Name,Rebounds,Fouls,Points,Salary
Aaron Brooks,101,132,491,2700000
Aaron Gordon,507,153,719,4351320
Aaron Harrison,15,10,18,874636
Adreian Payne,111,77,132,2022240
Al Horford,596,163,1249,26540100
Al Jefferson,301,117,562,10230179
Al-Farouq Aminu,499,171,839,7680965
Alan Anderson,27,25,65,1315448
Alan Williams,38,15,29,874636
Alec Burks,109,71,412,10154495
Alex Len,594,230,703,4823621
Alexis Ajinca,269,134,352,4600000
Allen Crabbe,216,192,832,18500000
Alonzo Gee,245,169,325,1400000
Amir Johnson,505,214,577,12000000
Anderson Varejao,282,140,276,1984005
Andre Drummond,1198,245,1314,22116750
Andre Iguodala,263,102,457,11131368
Andre Roberson,251,133,337,2183072
Andrea Bargnani,97,61,304,323599
Andrew Bogut,492,221,375,11027027
Andrew Nicholson,201,69,384,6088993
Andrew Wiggins,292,165,1675,6006600
Anthony Bennett,23,8,28,1015696
Anthony Brown,70,34,115,874636
Anthony Davis,627,148,1481,22116750
Anthony Morrow,62,64,380,3488000
Anthony Tolliver,229,86,383,8000000
Archie Goodwin,142,84,505,2094089
Aron Baynes,384,151,514,6500000
Arron Afflalo,266,142,909,12500000
Austin Rivers,130,137,593,11000000
Avery Bradley,220,164,1155,8269663
Ben McLemore,148,140,531,4008882
Beno Udrih,144,102,410,1551659
Bismack Biyombo,655,225,454,17000000
Blake Griffin,294,95,749,20140838
Boban Marjanovic,194,54,297,7000000
Bobby Portis,337,100,436,1453680
Bojan Bogdanovic,255,119,887,3573020
Boris Diaw,233,102,485,7000000
Bradley Beal,188,117,958,22116750
Brandan Wright,43,21,83,5700000
Brandon Bass,285,125,473,1551659
Brandon Jennings,192,114,664,5000000
Brandon Knight,202,124,1018,12606250
Brandon Rush,181,57,305,3500000
Brian Roberts,82,70,410,1050961
Briante Weber,50,24,62,328000
Brook Lopez,573,215,1501,21165675
Bruno Caboclo,2,2,3,1589640
C.J. McCollum,259,187,1666,3219579
C.J. Miles,175,142,753,4583450
C.J. Watson,66,49,142,5000000
C.J. Wilcox,12,15,70,1209680
Cameron Payne,85,80,283,2112480
Carl Landry,146,69,351,6500000
Carmelo Anthony,556,180,1573,24559380
Caron Butler,22,19,63,517220
Chandler Parsons,285,114,837,22116750
Channing Frye,468,254,850,7806971
Chris Andersen,196,58,210,1551659
Chris Bosh,390,101,1010,23741060
Chris McCullough,68,39,112,1191480
Chris Paul,310,185,1446,22868828
Christian Wood,38,11,61,874636
Clint Capela,494,190,542,1296240
Cody Zeller,455,204,638,5318313
Cole Aldrich,288,139,328,7643979
Corey Brewer,199,168,590,7600000
Cory Joseph,210,131,677,7330000
Courtney Lee,410,268,1522,11242000
Cristiano Felicio,102,31,105,874636
D.J. Augustin,190,170,934,7250000
D'Angelo Russell,274,142,1054,5332800
Damian Lillard,302,165,1879,24328425
Damjan Rudez,20,33,75,980431
Danilo Gallinari,281,87,1036,15050000
Danny Green,303,141,572,10000000
Dante Cunningham,236,173,484,2978250
Darrell Arthur,293,185,527,8070175
Darren Collison,169,142,1035,5229454
Darrun Hilliard,45,28,152,874060
David Lee,610,228,854,1551659
David West,309,142,554,1551659
DeAndre Jordan,1059,207,980,21165675
Delon Wright,37,7,103,1577280
DeMar DeRozan,349,167,1830,26540100
DeMarcus Cousins,747,236,1748,16957900
DeMarre Carroll,122,63,286,14200000
Dennis Schroder,204,138,879,2708582
Deron Williams,190,155,918,9000000
Derrick Favors,503,150,1016,11050000
Derrick Rose,225,84,1080,21323250
Derrick Williams,296,69,746,4598000
Devin Booker,187,225,1048,2223600
Devin Harris,138,124,487,4228000
Dewayne Dedmon,228,109,255,2898000
Dion Waiters,202,143,762,2898000
Dirk Nowitzki,489,161,1372,25000000
Doug McDermott,195,127,764,2483040
Draymond Green,769,240,1131,15330435
Dwight Howard,835,219,976,23180275
Dwight Powell,273,118,399,8375000
Dwyane Wade,302,116,1409,23200000
E'Twaun Moore,133,103,443,8081363
Ed Davis,599,202,526,6666667
Elfrid Payton,261,159,778,2613600
Elliot Williams,4,2,8,250000
Elton Brand,63,32,70,1000000
Emmanuel Mudiay,232,141,872,3241800
Enes Kanter,664,166,1038,17145838
Eric Bledsoe,125,75,632,14000000
Eric Gordon,99,98,686,12385364
Ersan Ilyasova,806,342,1534,8400000
Evan Fournier,225,214,1213,17000000
Evan Turner,397,139,854,16393443
Festus Ezeli,257,94,320,7400000
Frank Kaminsky,335,126,606,2730000
Garrett Temple,212,195,582,8000000
Gary Harris,220,143,932,1655880
George Hill,298,149,894,8000000
Gerald Green,163,123,616,1410598
Gerald Henderson,211,87,624,9000000
Giannis Antetokounmpo,612,258,1350,2995421
Glenn Robinson,68,21,171,1050500
Goran Dragic,277,188,1018,15890000
Gordon Hayward,397,183,1578,16073140
Gorgui Dieng,585,219,827,2348783
Greg Monroe,696,163,1210,17100000
Greivis Vasquez,47,42,130,4347826
Harrison Barnes,325,136,774,22116750
Hassan Whiteside,865,201,1040,22116750
Henry Sims,72,37,91,75000
Hollis Thompson,272,187,758,1015696
Ian Clark,68,58,236,1015696
Ian Mahinmi,507,220,660,15944154
Iman Shumpert,203,119,311,9700000
Isaiah Canaan,174,133,846,1015696
Isaiah Thomas,243,167,1823,6587132
Ish Smith,610,266,1944,6000000
J.J. Barea,152,110,808,4096950
J.J. Redick,139,135,1226,7377500
J.R. Smith,217,204,955,12800000
Jabari Parker,395,154,1070,5374320
Jae Crowder,373,198,1038,6286408
Jahlil Okafor,373,140,928,4788840
Jamal Crawford,145,122,1120,13253012
Jameer Nelson,115,100,299,4540525
James Ennis,84,56,318,2898000
James Harden,501,229,2376,26540100
James Johnson,126,84,287,4000000
James Jones,50,50,178,1551659
James Michael McAdoo,58,39,117,980431
James Young,26,17,29,1825200
JaMychal Green,373,189,578,980431
Jared Dudley,286,190,638,10470000
Jared Sullinger,673,209,834,5628000
Jarell Eddie,23,5,63,175000
Jarell Martin,86,58,153,1286160
Jarnell Stokes,8,2,14,980431
Jarrett Jack,136,77,411,1551659
Jason Smith,219,163,546,5000000
Jason Terry,79,91,422,1551659
Jason Thompson,268,160,294,945126
JaVale McGee,133,49,172,1403611
Jeff Green,664,328,1878,15000000
Jeff Teague,214,167,1239,8800000
Jeff Withey,173,75,217,1015696
Jerami Grant,361,215,749,980431
Jeremy Evans,54,19,71,1227286
Jeremy Lamb,252,105,580,6511628
Jeremy Lin,253,165,914,11483254
Jerian Grant,143,97,426,1643040
Jerryd Bayless,141,111,541,9424084
Jimmy Butler,358,124,1399,17552209
Joakim Noah,255,77,124,17000000
Jodie Meeks,5,2,22,6540000
Joe Harris,3,1,3,980431
Joe Ingles,151,98,342,2250000
Joe Johnson,584,292,1984,11000000
Joffrey Lauvergne,290,115,465,1709720
John Henson,221,131,397,12517606
John Jenkins,114,44,356,1050961
John Wall,379,159,1531,16957900
Jon Leuer,373,125,567,10991957
Jonas Jerebko,288,137,340,5000000
Jonas Valanciunas,547,158,768,14382022
Jonathon Simmons,96,103,331,874636
Jordan Adams,2,2,7,1465080
Jordan Clarkson,313,168,1225,12500000
Jordan Farmar,25,22,110,510921
Jordan Hill,451,155,645,3911380
Jordan McRae,40,34,198,874636
Jordan Mickey,13,5,21,1223653
Jose Calderon,229,135,544,7708427
Joseph Young,50,30,154,1052342
Josh Huestis,10,3,14,1191480
Josh McRoberts,105,68,150,5782450
Josh Richardson,107,107,341,874636
Josh Smith,384,236,664,5400000
Jrue Holiday,195,148,1089,11286518
Julius Randle,829,242,919,3267120
Justin Anderson,132,45,208,1514160
Justin Holiday,180,122,478,1015696
Justise Winslow,403,184,502,2593440
Jusuf Nurkic,175,91,263,1921320
K.J. McDaniels,42,30,89,3333333
Karl-Anthony Towns,857,245,1503,5960160
Kawhi Leonard,493,133,1523,17638063
Kelly Olynyk,281,163,687,3094014
Kelly Oubre,133,100,236,2006640
Kemba Walker,357,111,1689,12000000
Kenneth Faried,581,169,835,12078652
Kent Bazemore,379,176,872,15730338
Kentavious Caldwell-Pope,282,167,1105,3678319
Kevin Durant,589,137,2029,26540100
Kevin Garnett,150,70,122,8000000
Kevin Love,762,159,1234,21165675
Kevin Martin,220,166,1028,1360305
Kevin Seraphin,126,67,187,1800000
Kevon Looney,10,2,9,1182840
Khris Middleton,302,204,1434,15200000
Klay Thompson,306,152,1771,16663575
Kosta Koufos,423,185,529,8046500
Kris Humphries,436,188,686,4000000
Kristaps Porzingis,526,205,1028,4317720
Kyle Anderson,244,97,350,1192080
Kyle Korver,260,161,739,5239437
Kyle Lowry,365,211,1634,12000000
Kyle O'Quinn,250,107,309,3900000
Kyle Singler,141,120,231,4837500
Kyrie Irving,157,107,1041,17638063
Lamar Patterson,50,45,84,100000
LaMarcus Aldridge,632,151,1331,20575005
Lance Stephenson,446,270,1146,1227286
Lance Thomas,131,109,484,6191000
Langston Galloway,288,177,625,5200000
Larry Nance Jr.,312,124,349,1207680
Lavoy Allen,424,147,428,4000000
Leandro Barbosa,117,107,433,4000000
LeBron James,565,143,1920,30963450
Lou Amundson,49,44,52,1551659
Lou Williams,169,107,1028,7000000
Luc Mbah a Moute,171,100,231,2203000
Lucas Nogueira,46,29,65,1921320
Luis Scola,360,178,664,5000000
Luke Babbitt,148,90,327,1227000
Luol Deng,443,122,911,18000000
Manu Ginobili,146,99,555,14000000
Marc Gasol,362,141,861,21165675
Marcelo Huertas,90,76,237,1500000
Marcin Gortat,741,193,1012,12000000
Marco Belinelli,117,91,696,6333333
Marcus Morris,404,170,1131,4625000
Marcus Smart,255,183,558,3578880
Marcus Thornton,300,180,1180,1315448
Mario Hezonja,176,124,478,3909840
Markieff Morris,704,368,1530,7400000
Marreese Speights,239,117,512,1403611
Marvin Williams,521,133,948,12250000
Mason Plumlee,628,253,749,2328530
Matt Barnes,420,234,758,6125000
Matthew Dellavedova,162,178,569,9607500
Maurice Harkless,280,124,498,8988764
Metta World Peace,89,67,176,1551659
Meyers Leonard,314,183,511,9213484
Michael Beasley,98,39,255,1403611
Michael Carter-Williams,276,162,623,3183526
Michael Kidd-Gilchrist,45,9,89,13000000
Mike Conley,164,100,857,26540100
Mike Dunleavy,83,66,222,4837500
Mike Miller,53,53,63,3500000
Mike Muscala,117,72,195,1015696
Mike Scott,206,102,464,3333334
Miles Plumlee,232,73,314,12500000
Mirza Teletovic,302,159,965,10500000
Mitch McGary,18,10,26,1526040
Mo Williams,72,60,338,2200000
Monta Ellis,271,174,1121,10770000
Montrezl Harrell,65,48,140,1000000
Myles Turner,332,158,619,2463840
Nemanja Bjelica,210,154,308,3800000
Nene Hilario,259,156,525,2898000
Nerlens Noel,542,192,747,4384490
Nick Collison,171,107,123,3750000
Nick Young,97,50,392,5443918
Nicolas Batum,428,114,1046,20869566
Nik Stauskas,183,115,617,2993040
Nikola Jokic,560,208,796,1358500
Nikola Mirotic,362,151,777,5782450
Nikola Pekovic,21,22,54,12100000
Nikola Vucevic,576,173,1181,11750000
Noah Vonleh,305,152,283,2751360
Norman Powell,111,59,273,874636
Omer Asik,414,124,269,9904494
Omri Casspi,410,154,813,3000000
Otto Porter,391,163,871,5893981
P.J. Tucker,512,202,652,5300000
Pablo Prigioni,114,82,145,1050961
Pat Connaughton,32,6,36,874636
Patrick Beverley,250,234,700,6000000
Patrick Mills,158,102,690,3578948
Patrick Patterson,342,128,543,6050000
Pau Gasol,793,148,1187,15500000
Paul George,563,230,1874,18314532
Paul Millsap,732,237,1385,20072033
Paul Pierce,186,129,417,3500000
Phil Pressey,62,56,154,35000
Quincy Acy,188,103,307,1050961
R.J. Hunter,37,29,97,1200240
Rajon Rondo,435,175,859,14000000
Rakeem Christmas,1,1,4,1052342
Ramon Sessions,203,102,810,6000000
Randy Foye,312,262,948,2500000
Rashad Vaughn,88,73,217,1811040
Raul Neto,120,122,476,937800
Raymond Felton,258,141,763,1551659
Reggie Bullock,68,29,122,2255644
Reggie Jackson,253,187,1489,14956522
Richard Jefferson,128,129,410,2500000
Richaun Holmes,135,92,287,1025831
Ricky Rubio,326,201,766,13550000
Robert Covington,419,232,858,1015696
Robin Lopez,602,182,842,13219250
Rodney Hood,267,202,1149,1406520
Rodney Stuckey,156,77,517,7000000
Rondae Hollis-Jefferson,154,61,167,1395600
Ronnie Price,99,161,331,2557545
Roy Hibbert,398,252,481,5000000
Rudy Gay,456,184,1204,13333333
Rudy Gobert,668,163,557,2121288
Russell Westbrook,626,200,1878,26540100
Ryan Anderson,396,109,1124,18735364
Ryan Kelly,121,39,152,0
Salah Mejri,123,54,125,874636
Sam Dekker,1,0,0,1720560
Sasha Kaun,26,11,23,1333420
Sasha Vujacic,149,83,296,1410598
Sean Kilpatrick,112,74,690,980431
Serge Ibaka,533,211,983,12250000
Seth Curry,60,41,299,2898000
Shabazz Muhammad,267,94,863,3046299
Shabazz Napier,55,38,203,1350120
Shaun Livingston,169,140,488,5782450
Shelvin Mack,256,144,896,2433334
Solomon Hill,166,68,246,11241218
Spencer Hawes,244,111,340,6348759
Stanley Johnson,306,178,593,2969880
Stephen Curry,430,161,2375,12112359
Steve Novak,10,6,48,1551659
Steven Adams,533,223,636,3140517
T.J. McConnell,250,114,493,874636
T.J. Warren,147,94,515,2128920
Taj Gibson,504,180,627,8950000
Tarik Black,157,78,133,6191000
Terrence Jones,211,86,434,1050961
Terrence Ross,185,120,720,10000000
Terry Rozier,63,23,72,1906440
Thabo Sefolosha,334,109,480,3850000
Thaddeus Young,660,182,1102,14153652
Thomas Robinson,359,111,307,1050961
Tiago Splitter,120,71,201,8550000
Tibor Pleiss,15,19,24,3000000
Tim Duncan,447,125,522,1881250
Tim Frazier,220,146,522,2090000
Tim Hardaway,86,48,326,2281605
Timofey Mozgov,337,159,475,16000000
Tobias Harris,1020,306,2232,17200000
Tony Allen,296,175,535,5505618
Tony Parker,176,114,857,14445313
Tony Snell,199,100,338,2368327
Tony Wroten,21,11,67,25000
Trevor Ariza,366,177,1025,7806971
Trevor Booker,452,169,463,9250000
Trey Burke,112,86,679,3386598
Trey Lyles,299,114,488,2340600
Tristan Thompson,738,202,643,15330435
Troy Daniels,57,40,242,3332940
Ty Lawson,240,174,746,1315448
Tyler Ennis,75,64,206,1733880
Tyler Johnson,109,66,314,5628000
Tyler Zeller,178,97,364,8000000
Tyreke Evans,129,66,379,10203755
Tyson Chandler,576,145,472,12415000
Tyus Jones,47,33,156,1339680
Udonis Haslem,75,25,59,4000000
Victor Oladipo,345,174,1153,6552960
Vince Carter,146,101,395,4264057
Walter Tavares,21,8,25,1000000
Wayne Ellington,174,82,586,6000000
Wesley Johnson,248,173,549,5628000
Wesley Matthews,238,179,977,17100000
Will Barton,476,147,1178,3533333
Willie Cauley-Stein,352,146,463,3551160
Willie Reed,122,47,182,1015696
Zach LaVine,228,193,1150,2240880
Zach Randolph,529,146,1040,10361445
